2023-01-31 09:15:18 info: =================================
2023-01-31 09:15:18 info: ======= ENV: development =======
2023-01-31 09:15:18 info: 🚀 App listening on the port 3000
2023-01-31 17:59:36 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.095 ms - 0[0m
2023-01-31 17:59:36 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 231.543 ms - -[0m
2023-01-31 17:59:36 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 234.454 ms - -[0m
2023-01-31 17:59:36 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 209.783 ms - -[0m
2023-01-31 18:00:36 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-01-31 18:00:37 info: [0mGET /users [36m304[0m 590.945 ms - -[0m
2023-01-31 18:00:38 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.096 ms - 0[0m
2023-01-31 18:00:38 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 205.532 ms - -[0m
2023-01-31 18:00:38 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.129 ms - 0[0m
2023-01-31 18:00:38 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.093 ms - 0[0m
2023-01-31 18:00:38 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.104 ms - 0[0m
2023-01-31 18:00:38 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 251.221 ms - -[0m
2023-01-31 18:00:38 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 222.050 ms - -[0m
2023-01-31 18:00:38 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 253.584 ms - -[0m
2023-01-31 18:01:24 info: [0mOPTIONS /users [32m204[0m 0.139 ms - 0[0m
2023-01-31 18:01:24 info: [0mGET /users [36m304[0m 570.032 ms - -[0m
2023-01-31 18:01:25 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.107 ms - 0[0m
2023-01-31 18:01:26 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 228.295 ms - -[0m
2023-01-31 18:01:26 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.137 ms - 0[0m
2023-01-31 18:01:26 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.106 ms - 0[0m
2023-01-31 18:01:26 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.072 ms - 0[0m
2023-01-31 18:01:26 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 241.128 ms - -[0m
2023-01-31 18:01:26 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 198.579 ms - -[0m
2023-01-31 18:01:26 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 232.105 ms - -[0m
2023-01-31 18:01:34 info: [0mOPTIONS /users [32m204[0m 0.117 ms - 0[0m
2023-01-31 18:01:35 info: [0mGET /users [36m304[0m 518.357 ms - -[0m
2023-01-31 18:01:40 info: [0mOPTIONS /users [32m204[0m 0.112 ms - 0[0m
2023-01-31 18:01:40 info: [0mGET /users [36m304[0m 552.922 ms - -[0m
2023-01-31 18:01:41 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.140 ms - 0[0m
2023-01-31 18:01:41 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 209.275 ms - -[0m
2023-01-31 18:01:41 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.082 ms - 0[0m
2023-01-31 18:01:41 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.144 ms - 0[0m
2023-01-31 18:01:41 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.118 ms - 0[0m
2023-01-31 18:01:41 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 240.781 ms - -[0m
2023-01-31 18:01:41 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 222.194 ms - -[0m
2023-01-31 18:01:41 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 266.150 ms - -[0m
2023-01-31 18:03:04 info: [0mOPTIONS /users [32m204[0m 0.120 ms - 0[0m
2023-01-31 18:03:05 info: [0mGET /users [36m304[0m 570.689 ms - -[0m
2023-01-31 18:03:08 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.101 ms - 0[0m
2023-01-31 18:03:08 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 212.469 ms - -[0m
2023-01-31 18:03:08 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.091 ms - 0[0m
2023-01-31 18:03:08 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.092 ms - 0[0m
2023-01-31 18:03:08 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.097 ms - 0[0m
2023-01-31 18:03:08 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 266.581 ms - -[0m
2023-01-31 18:03:08 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 235.921 ms - -[0m
2023-01-31 18:03:08 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 211.878 ms - -[0m
2023-01-31 18:04:32 info: [0mOPTIONS /users [32m204[0m 0.087 ms - 0[0m
2023-01-31 18:04:33 info: [0mGET /users [36m304[0m 520.974 ms - -[0m
2023-01-31 18:04:33 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.104 ms - 0[0m
2023-01-31 18:04:34 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 216.622 ms - -[0m
2023-01-31 18:04:34 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.165 ms - 0[0m
2023-01-31 18:04:34 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.116 ms - 0[0m
2023-01-31 18:04:34 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.072 ms - 0[0m
2023-01-31 18:04:34 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 248.580 ms - -[0m
2023-01-31 18:04:34 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 204.883 ms - -[0m
2023-01-31 18:04:34 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 238.776 ms - -[0m
2023-01-31 18:05:41 info: [0mOPTIONS /users [32m204[0m 0.125 ms - 0[0m
2023-01-31 18:05:42 info: [0mGET /users [36m304[0m 533.693 ms - -[0m
2023-01-31 18:05:43 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.101 ms - 0[0m
2023-01-31 18:05:44 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 220.916 ms - -[0m
2023-01-31 18:05:44 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.114 ms - 0[0m
2023-01-31 18:05:44 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.067 ms - 0[0m
2023-01-31 18:05:44 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.100 ms - 0[0m
2023-01-31 18:05:44 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 254.028 ms - -[0m
2023-01-31 18:05:44 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 203.525 ms - -[0m
2023-01-31 18:05:44 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 235.986 ms - -[0m
2023-01-31 18:06:03 info: [0mOPTIONS /users [32m204[0m 0.135 ms - 0[0m
2023-01-31 18:06:04 info: [0mGET /users [36m304[0m 565.457 ms - -[0m
2023-01-31 18:06:04 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.098 ms - 0[0m
2023-01-31 18:06:05 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 263.107 ms - -[0m
2023-01-31 18:06:05 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.101 ms - 0[0m
2023-01-31 18:06:05 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.105 ms - 0[0m
2023-01-31 18:06:05 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.137 ms - 0[0m
2023-01-31 18:06:05 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 315.221 ms - -[0m
2023-01-31 18:06:05 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 310.455 ms - -[0m
2023-01-31 18:06:05 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 446.575 ms - -[0m
2023-01-31 18:06:58 info: [0mOPTIONS /users [32m204[0m 0.096 ms - 0[0m
2023-01-31 18:06:59 info: [0mGET /users [36m304[0m 570.863 ms - -[0m
2023-01-31 18:06:59 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.136 ms - 0[0m
2023-01-31 18:07:00 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 329.740 ms - -[0m
2023-01-31 18:07:00 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.073 ms - 0[0m
2023-01-31 18:07:00 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.082 ms - 0[0m
2023-01-31 18:07:00 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.147 ms - 0[0m
2023-01-31 18:07:00 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 271.635 ms - -[0m
2023-01-31 18:07:00 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 245.834 ms - -[0m
2023-01-31 18:07:00 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 223.602 ms - -[0m
2023-01-31 18:07:02 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 223.156 ms - -[0m
2023-01-31 18:07:33 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-01-31 18:07:34 info: [0mGET /users [36m304[0m 541.055 ms - -[0m
2023-01-31 18:07:47 info: [0mOPTIONS /users [32m204[0m 0.111 ms - 0[0m
2023-01-31 18:07:47 info: [0mGET /users [36m304[0m 506.341 ms - -[0m
2023-01-31 18:07:57 info: [0mOPTIONS /users [32m204[0m 0.127 ms - 0[0m
2023-01-31 18:07:57 info: [0mGET /users [36m304[0m 628.974 ms - -[0m
2023-01-31 18:08:09 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 18:08:09 info: [0mGET /users [36m304[0m 545.141 ms - -[0m
2023-01-31 18:09:43 info: [0mOPTIONS /users [32m204[0m 0.115 ms - 0[0m
2023-01-31 18:09:43 info: [0mGET /users [36m304[0m 567.591 ms - -[0m
2023-01-31 18:09:44 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.096 ms - 0[0m
2023-01-31 18:09:44 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 219.860 ms - -[0m
2023-01-31 18:09:44 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.116 ms - 0[0m
2023-01-31 18:09:44 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.097 ms - 0[0m
2023-01-31 18:09:44 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.108 ms - 0[0m
2023-01-31 18:09:45 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 208.765 ms - -[0m
2023-01-31 18:09:45 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 278.499 ms - -[0m
2023-01-31 18:09:45 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 266.136 ms - -[0m
2023-01-31 18:09:47 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 235.518 ms - -[0m
2023-01-31 18:09:52 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.106 ms - 0[0m
2023-01-31 18:09:52 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 218.072 ms - -[0m
2023-01-31 18:10:18 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-01-31 18:10:18 info: [0mGET /users [36m304[0m 548.556 ms - -[0m
2023-01-31 18:10:20 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.095 ms - 0[0m
2023-01-31 18:10:20 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 256.205 ms - -[0m
2023-01-31 18:10:20 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.094 ms - 0[0m
2023-01-31 18:10:20 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.089 ms - 0[0m
2023-01-31 18:10:20 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.088 ms - 0[0m
2023-01-31 18:10:20 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 197.196 ms - -[0m
2023-01-31 18:10:20 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 257.052 ms - -[0m
2023-01-31 18:10:20 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 242.747 ms - -[0m
2023-01-31 18:10:23 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 202.801 ms - -[0m
2023-01-31 18:10:26 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.111 ms - 0[0m
2023-01-31 18:10:26 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 205.096 ms - -[0m
2023-01-31 18:10:56 info: [0mOPTIONS /users [32m204[0m 0.096 ms - 0[0m
2023-01-31 18:10:56 info: [0mGET /users [36m304[0m 502.851 ms - -[0m
2023-01-31 18:10:57 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.093 ms - 0[0m
2023-01-31 18:10:57 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 212.465 ms - -[0m
2023-01-31 18:10:57 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.094 ms - 0[0m
2023-01-31 18:10:57 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.119 ms - 0[0m
2023-01-31 18:10:57 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.090 ms - 0[0m
2023-01-31 18:10:57 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 237.070 ms - -[0m
2023-01-31 18:10:57 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 231.457 ms - -[0m
2023-01-31 18:10:57 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 216.021 ms - -[0m
2023-01-31 18:10:59 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 219.317 ms - -[0m
2023-01-31 18:11:51 info: [0mOPTIONS /users [32m204[0m 0.106 ms - 0[0m
2023-01-31 18:11:51 info: [0mGET /users [36m304[0m 550.448 ms - -[0m
2023-01-31 18:12:07 info: [0mOPTIONS /users [32m204[0m 0.098 ms - 0[0m
2023-01-31 18:12:08 info: [0mGET /users [36m304[0m 571.081 ms - -[0m
2023-01-31 18:12:09 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.095 ms - 0[0m
2023-01-31 18:12:10 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 216.448 ms - -[0m
2023-01-31 18:12:10 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.093 ms - 0[0m
2023-01-31 18:12:10 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.131 ms - 0[0m
2023-01-31 18:12:10 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.087 ms - 0[0m
2023-01-31 18:12:10 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 225.348 ms - -[0m
2023-01-31 18:12:10 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 205.341 ms - -[0m
2023-01-31 18:12:10 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 260.923 ms - -[0m
2023-01-31 18:12:12 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 214.129 ms - -[0m
2023-01-31 18:12:33 info: [0mOPTIONS /users [32m204[0m 0.152 ms - 0[0m
2023-01-31 18:12:33 info: [0mGET /users [36m304[0m 496.175 ms - -[0m
2023-01-31 18:12:34 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.092 ms - 0[0m
2023-01-31 18:12:35 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 210.090 ms - -[0m
2023-01-31 18:12:35 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.091 ms - 0[0m
2023-01-31 18:12:35 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.145 ms - 0[0m
2023-01-31 18:12:35 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.072 ms - 0[0m
2023-01-31 18:12:35 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 237.464 ms - -[0m
2023-01-31 18:12:35 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 221.524 ms - -[0m
2023-01-31 18:12:35 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 201.580 ms - -[0m
2023-01-31 18:12:37 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 218.108 ms - -[0m
2023-01-31 18:12:48 info: [0mOPTIONS /users [32m204[0m 0.131 ms - 0[0m
2023-01-31 18:12:49 info: [0mGET /users [36m304[0m 690.417 ms - -[0m
2023-01-31 18:14:03 info: [0mOPTIONS /users [32m204[0m 0.112 ms - 0[0m
2023-01-31 18:14:03 info: [0mGET /users [36m304[0m 520.433 ms - -[0m
2023-01-31 18:14:05 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.112 ms - 0[0m
2023-01-31 18:14:05 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 213.674 ms - -[0m
2023-01-31 18:14:05 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.105 ms - 0[0m
2023-01-31 18:14:05 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.095 ms - 0[0m
2023-01-31 18:14:05 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.107 ms - 0[0m
2023-01-31 18:14:05 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 251.030 ms - -[0m
2023-01-31 18:14:05 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 243.069 ms - -[0m
2023-01-31 18:14:05 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 259.061 ms - -[0m
2023-01-31 18:14:09 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 218.506 ms - -[0m
2023-01-31 18:18:04 info: [0mOPTIONS /users [32m204[0m 0.136 ms - 0[0m
2023-01-31 18:18:05 info: [0mGET /users [36m304[0m 610.355 ms - -[0m
2023-01-31 18:19:36 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-01-31 18:19:36 info: [0mGET /users [32m200[0m 505.056 ms - 43[0m
2023-01-31 18:19:50 info: [0mOPTIONS /users [32m204[0m 0.087 ms - 0[0m
2023-01-31 18:19:51 info: [0mPOST /users [32m201[0m 469.401 ms - 590[0m
2023-01-31 18:24:34 info: [0mOPTIONS /users [32m204[0m 0.091 ms - 0[0m
2023-01-31 18:24:34 info: [0mPOST /users [32m201[0m 457.086 ms - 590[0m
2023-01-31 18:25:37 info: =================================
2023-01-31 18:25:37 info: ======= ENV: development =======
2023-01-31 18:25:37 info: 🚀 App listening on the port 3000
2023-01-31 18:25:37 info: =================================
2023-01-31 18:25:44 info: [0mOPTIONS /users [32m204[0m 1.179 ms - 0[0m
2023-01-31 18:25:44 info: [0mPOST /users [32m201[0m 261.401 ms - 49[0m
2023-01-31 18:25:49 info: [0mPOST /users [32m201[0m 475.063 ms - 670[0m
2023-01-31 18:26:31 info: [0mOPTIONS /users [32m204[0m 0.128 ms - 0[0m
2023-01-31 18:26:31 info: [0mGET /users [32m200[0m 522.875 ms - 601[0m
2023-01-31 18:26:32 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.142 ms - 0[0m
2023-01-31 18:26:32 info: [0mGET /users/cst_iXTbsxRPGw [32m200[0m 202.847 ms - 683[0m
2023-01-31 18:26:32 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.100 ms - 0[0m
2023-01-31 18:26:32 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.097 ms - 0[0m
2023-01-31 18:26:32 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.108 ms - 0[0m
2023-01-31 18:26:32 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [32m200[0m 262.894 ms - 49[0m
2023-01-31 18:26:32 info: [0mGET /users/mandates/cst_iXTbsxRPGw [32m200[0m 206.173 ms - 40[0m
2023-01-31 18:26:32 info: [0mGET /users/payments/cst_iXTbsxRPGw [32m200[0m 237.857 ms - 40[0m
2023-01-31 18:26:35 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 370.783 ms - -[0m
2023-01-31 18:27:46 info: [0mOPTIONS /users [32m204[0m 0.121 ms - 0[0m
2023-01-31 18:27:47 info: [0mGET /users [36m304[0m 524.385 ms - -[0m
2023-01-31 18:28:07 info: [0mOPTIONS /users [32m204[0m 0.168 ms - 0[0m
2023-01-31 18:28:08 info: [0mGET /users [36m304[0m 543.127 ms - -[0m
2023-01-31 18:28:09 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.170 ms - 0[0m
2023-01-31 18:28:09 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 205.826 ms - -[0m
2023-01-31 18:28:09 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.232 ms - 0[0m
2023-01-31 18:28:09 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.093 ms - 0[0m
2023-01-31 18:28:09 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.100 ms - 0[0m
2023-01-31 18:28:10 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 198.571 ms - -[0m
2023-01-31 18:28:10 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 250.926 ms - -[0m
2023-01-31 18:28:10 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 194.761 ms - -[0m
2023-01-31 18:28:49 info: [0mOPTIONS /users [32m204[0m 0.149 ms - 0[0m
2023-01-31 18:28:49 info: [0mGET /users [36m304[0m 682.368 ms - -[0m
2023-01-31 18:29:07 info: [0mOPTIONS /users [32m204[0m 0.140 ms - 0[0m
2023-01-31 18:29:08 info: [0mGET /users [36m304[0m 568.683 ms - -[0m
2023-01-31 18:29:10 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 1.087 ms - 0[0m
2023-01-31 18:29:10 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 207.028 ms - -[0m
2023-01-31 18:29:10 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.118 ms - 0[0m
2023-01-31 18:29:10 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.119 ms - 0[0m
2023-01-31 18:29:10 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.095 ms - 0[0m
2023-01-31 18:29:10 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 254.480 ms - -[0m
2023-01-31 18:29:10 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 204.578 ms - -[0m
2023-01-31 18:29:10 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 232.924 ms - -[0m
2023-01-31 18:29:12 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 211.773 ms - -[0m
2023-01-31 18:29:19 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.092 ms - 0[0m
2023-01-31 18:29:19 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 230.796 ms - -[0m
2023-01-31 18:29:25 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.100 ms - 0[0m
2023-01-31 18:29:25 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 217.109 ms - -[0m
2023-01-31 18:29:40 info: [0mOPTIONS /users [32m204[0m 0.112 ms - 0[0m
2023-01-31 18:29:40 info: [0mGET /users [36m304[0m 658.154 ms - -[0m
2023-01-31 18:29:41 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.102 ms - 0[0m
2023-01-31 18:29:41 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 237.480 ms - -[0m
2023-01-31 18:29:41 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.084 ms - 0[0m
2023-01-31 18:29:41 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.103 ms - 0[0m
2023-01-31 18:29:41 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.138 ms - 0[0m
2023-01-31 18:29:42 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 233.903 ms - -[0m
2023-01-31 18:29:42 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 213.312 ms - -[0m
2023-01-31 18:29:42 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 258.186 ms - -[0m
2023-01-31 18:29:43 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 226.582 ms - -[0m
2023-01-31 18:30:26 info: [0mOPTIONS /users [32m204[0m 0.122 ms - 0[0m
2023-01-31 18:30:27 info: [0mGET /users [36m304[0m 514.632 ms - -[0m
2023-01-31 18:30:31 info: [0mGET /users [36m304[0m 537.280 ms - -[0m
2023-01-31 18:30:33 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.100 ms - 0[0m
2023-01-31 18:30:33 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 235.638 ms - -[0m
2023-01-31 18:30:33 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.113 ms - 0[0m
2023-01-31 18:30:33 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.090 ms - 0[0m
2023-01-31 18:30:33 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.095 ms - 0[0m
2023-01-31 18:30:34 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 259.781 ms - -[0m
2023-01-31 18:30:34 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 221.471 ms - -[0m
2023-01-31 18:30:34 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 249.765 ms - -[0m
2023-01-31 18:31:47 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-01-31 18:31:48 info: [0mGET /users [36m304[0m 516.001 ms - -[0m
2023-01-31 18:31:49 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.098 ms - 0[0m
2023-01-31 18:31:49 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 248.666 ms - -[0m
