2023-02-08 09:31:18 info: =================================
2023-02-08 09:31:18 info: ======= ENV: development =======
2023-02-08 09:31:18 info: 🚀 App listening on the port 3000
2023-02-08 11:21:47 info: [0mPOST /refreshtoken [32m200[0m 68.361 ms - 368[0m
2023-02-08 11:21:48 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-02-08 11:21:48 info: [0mGET /users [32m200[0m 686.941 ms - -[0m
2023-02-08 11:21:50 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.093 ms - 0[0m
2023-02-08 11:21:50 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 225.374 ms - 709[0m
2023-02-08 11:21:50 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.103 ms - 0[0m
2023-02-08 11:21:50 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.066 ms - 0[0m
2023-02-08 11:21:50 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.058 ms - 0[0m
2023-02-08 11:21:50 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 225.556 ms - -[0m
2023-02-08 11:21:50 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 266.689 ms - -[0m
2023-02-08 11:21:50 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 214.168 ms - -[0m
2023-02-08 11:21:55 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.114 ms - 0[0m
2023-02-08 11:21:55 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 554.193 ms - 725[0m
2023-02-08 11:21:58 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 528.103 ms - 725[0m
2023-02-08 11:22:00 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 522.656 ms - 722[0m
2023-02-08 11:22:22 info: [0mOPTIONS /refreshtoken [32m204[0m 0.085 ms - 0[0m
2023-02-08 11:22:22 info: [0mPOST /refreshtoken [32m200[0m 68.309 ms - 368[0m
2023-02-08 11:22:22 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-02-08 11:22:23 info: [0mGET /users [36m304[0m 611.550 ms - -[0m
2023-02-08 11:22:24 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.094 ms - 0[0m
2023-02-08 11:22:24 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 214.595 ms - 709[0m
2023-02-08 11:22:24 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.087 ms - 0[0m
2023-02-08 11:22:24 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.102 ms - 0[0m
2023-02-08 11:22:24 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.097 ms - 0[0m
2023-02-08 11:22:25 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 237.254 ms - -[0m
2023-02-08 11:22:25 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 225.760 ms - -[0m
2023-02-08 11:22:25 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 218.898 ms - -[0m
2023-02-08 11:24:41 info: [0mOPTIONS /refreshtoken [32m204[0m 0.095 ms - 0[0m
2023-02-08 11:24:41 info: [0mPOST /refreshtoken [32m200[0m 67.997 ms - 368[0m
2023-02-08 11:24:41 info: [0mOPTIONS /users [32m204[0m 0.098 ms - 0[0m
2023-02-08 11:24:42 info: [0mGET /users [36m304[0m 603.259 ms - -[0m
2023-02-08 11:24:43 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.111 ms - 0[0m
2023-02-08 11:24:43 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 206.276 ms - -[0m
2023-02-08 11:24:43 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.086 ms - 0[0m
2023-02-08 11:24:43 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.092 ms - 0[0m
2023-02-08 11:24:43 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.061 ms - 0[0m
2023-02-08 11:24:44 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 208.578 ms - -[0m
2023-02-08 11:24:44 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 249.679 ms - -[0m
2023-02-08 11:24:44 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 280.345 ms - -[0m
2023-02-08 11:24:47 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.087 ms - 0[0m
2023-02-08 11:24:47 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 565.550 ms - 724[0m
2023-02-08 11:26:52 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.088 ms - 0[0m
2023-02-08 11:26:52 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 424.495 ms - 722[0m
2023-02-08 11:26:57 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 407.727 ms - 725[0m
2023-02-08 11:27:00 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.101 ms - 0[0m
2023-02-08 11:27:00 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 518.451 ms - 724[0m
2023-02-08 11:27:02 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 406.856 ms - 722[0m
2023-02-08 11:28:42 info: [0mOPTIONS /refreshtoken [32m204[0m 0.102 ms - 0[0m
2023-02-08 11:28:42 info: [0mPOST /refreshtoken [32m200[0m 69.796 ms - 368[0m
2023-02-08 11:28:42 info: [0mOPTIONS /users [32m204[0m 0.122 ms - 0[0m
2023-02-08 11:28:43 info: [0mGET /users [36m304[0m 580.388 ms - -[0m
2023-02-08 11:28:43 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.090 ms - 0[0m
2023-02-08 11:28:43 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 207.542 ms - 709[0m
2023-02-08 11:28:43 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.082 ms - 0[0m
2023-02-08 11:28:44 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.058 ms - 0[0m
2023-02-08 11:28:44 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.059 ms - 0[0m
2023-02-08 11:28:44 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 228.560 ms - -[0m
2023-02-08 11:28:44 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 270.634 ms - -[0m
2023-02-08 11:28:44 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 311.631 ms - -[0m
2023-02-08 11:28:47 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.087 ms - 0[0m
2023-02-08 11:28:47 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 405.085 ms - 725[0m
2023-02-08 11:28:51 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 556.403 ms - 722[0m
2023-02-08 11:28:54 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.094 ms - 0[0m
2023-02-08 11:28:54 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 657.392 ms - 725[0m
2023-02-08 11:28:58 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 517.308 ms - 724[0m
2023-02-08 11:29:16 info: [0mOPTIONS /refreshtoken [32m204[0m 0.086 ms - 0[0m
2023-02-08 11:29:16 info: [0mPOST /refreshtoken [32m200[0m 66.776 ms - 368[0m
2023-02-08 11:29:16 info: [0mOPTIONS /users [32m204[0m 0.100 ms - 0[0m
2023-02-08 11:29:17 info: [0mGET /users [32m200[0m 598.408 ms - -[0m
2023-02-08 11:29:17 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.095 ms - 0[0m
2023-02-08 11:29:17 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 214.397 ms - 711[0m
2023-02-08 11:29:17 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.094 ms - 0[0m
2023-02-08 11:29:17 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.086 ms - 0[0m
2023-02-08 11:29:17 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.083 ms - 0[0m
2023-02-08 11:29:18 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 257.985 ms - -[0m
2023-02-08 11:29:18 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 247.978 ms - -[0m
2023-02-08 11:29:18 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 290.538 ms - -[0m
2023-02-08 11:29:21 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.093 ms - 0[0m
2023-02-08 11:29:22 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 542.345 ms - 725[0m
2023-02-08 11:29:24 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 447.486 ms - 724[0m
2023-02-08 11:29:26 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 548.478 ms - 722[0m
2023-02-08 11:29:27 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.089 ms - 0[0m
2023-02-08 11:29:28 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 579.145 ms - 725[0m
2023-02-08 11:29:52 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.084 ms - 0[0m
2023-02-08 11:29:52 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 453.342 ms - 724[0m
2023-02-08 11:31:02 info: [0mOPTIONS /refreshtoken [32m204[0m 0.089 ms - 0[0m
2023-02-08 11:31:02 info: [0mPOST /refreshtoken [32m200[0m 96.666 ms - 368[0m
2023-02-08 11:31:02 info: [0mOPTIONS /users [32m204[0m 0.121 ms - 0[0m
2023-02-08 11:31:03 info: [0mGET /users [36m304[0m 835.080 ms - -[0m
2023-02-08 11:31:04 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.169 ms - 0[0m
2023-02-08 11:31:05 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 321.931 ms - 711[0m
2023-02-08 11:31:05 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.086 ms - 0[0m
2023-02-08 11:31:05 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.103 ms - 0[0m
2023-02-08 11:31:05 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.104 ms - 0[0m
2023-02-08 11:31:05 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 209.157 ms - -[0m
2023-02-08 11:31:05 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 274.017 ms - -[0m
2023-02-08 11:31:05 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 249.742 ms - -[0m
2023-02-08 11:31:09 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.090 ms - 0[0m
2023-02-08 11:31:10 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 545.040 ms - 725[0m
2023-02-08 11:31:12 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 595.663 ms - 724[0m
2023-02-08 11:31:15 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.219 ms - 0[0m
2023-02-08 11:31:16 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 437.653 ms - 725[0m
2023-02-08 11:31:52 info: [0mOPTIONS /refreshtoken [32m204[0m 0.102 ms - 0[0m
2023-02-08 11:31:52 info: [0mPOST /refreshtoken [32m200[0m 70.861 ms - 368[0m
2023-02-08 11:31:52 info: [0mOPTIONS /users [32m204[0m 0.105 ms - 0[0m
2023-02-08 11:31:53 info: [0mGET /users [32m200[0m 648.255 ms - -[0m
2023-02-08 11:31:53 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.093 ms - 0[0m
2023-02-08 11:31:54 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 215.486 ms - 712[0m
2023-02-08 11:31:54 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.080 ms - 0[0m
2023-02-08 11:31:54 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.089 ms - 0[0m
2023-02-08 11:31:54 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.069 ms - 0[0m
2023-02-08 11:31:54 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 229.133 ms - -[0m
2023-02-08 11:31:54 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 269.803 ms - -[0m
2023-02-08 11:31:54 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 228.102 ms - -[0m
2023-02-08 11:31:57 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.093 ms - 0[0m
2023-02-08 11:31:57 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 528.934 ms - 725[0m
2023-02-08 11:32:01 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 546.809 ms - 722[0m
2023-02-08 11:35:35 info: [0mOPTIONS /login [32m204[0m 0.099 ms - 0[0m
2023-02-08 11:35:35 info: [0mPOST /login [32m200[0m 66.949 ms - 368[0m
2023-02-08 11:36:34 info: [0mOPTIONS /refreshtoken [32m204[0m 0.100 ms - 0[0m
2023-02-08 11:36:34 info: [0mPOST /refreshtoken [32m200[0m 78.053 ms - 368[0m
2023-02-08 11:36:34 info: [0mOPTIONS /users [32m204[0m 0.152 ms - 0[0m
2023-02-08 11:36:35 info: [0mGET /users [32m200[0m 616.856 ms - -[0m
2023-02-08 11:36:37 info: [0mOPTIONS /users/cst_XCxEdk5Kje [32m204[0m 0.153 ms - 0[0m
2023-02-08 11:36:37 info: [0mGET /users/cst_XCxEdk5Kje [32m200[0m 216.576 ms - -[0m
2023-02-08 11:36:37 info: [0mOPTIONS /users/payments/cst_XCxEdk5Kje [32m204[0m 0.095 ms - 0[0m
2023-02-08 11:36:37 info: [0mOPTIONS /users/mandates/cst_XCxEdk5Kje [32m204[0m 0.075 ms - 0[0m
2023-02-08 11:36:37 info: [0mOPTIONS /users/subscriptions/cst_XCxEdk5Kje [32m204[0m 0.096 ms - 0[0m
2023-02-08 11:36:38 info: [0mGET /users/mandates/cst_XCxEdk5Kje [36m304[0m 231.077 ms - -[0m
2023-02-08 11:36:38 info: [0mGET /users/subscriptions/cst_XCxEdk5Kje [36m304[0m 210.452 ms - -[0m
2023-02-08 11:36:38 info: [0mGET /users/payments/cst_XCxEdk5Kje [36m304[0m 279.407 ms - -[0m
2023-02-08 11:36:44 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.091 ms - 0[0m
2023-02-08 11:36:44 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 210.421 ms - 709[0m
2023-02-08 11:36:44 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.074 ms - 0[0m
2023-02-08 11:36:44 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.136 ms - 0[0m
2023-02-08 11:36:45 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.075 ms - 0[0m
2023-02-08 11:36:45 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 238.526 ms - -[0m
2023-02-08 11:36:45 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 202.773 ms - -[0m
2023-02-08 11:36:45 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 245.246 ms - -[0m
2023-02-08 11:36:50 info: [0mOPTIONS /users/cst_XCxEdk5Kje [32m204[0m 0.095 ms - 0[0m
2023-02-08 11:36:51 info: [0mGET /users/cst_XCxEdk5Kje [36m304[0m 1255.203 ms - -[0m
2023-02-08 11:36:51 info: [0mOPTIONS /users/payments/cst_XCxEdk5Kje [32m204[0m 0.096 ms - 0[0m
2023-02-08 11:36:51 info: [0mOPTIONS /users/subscriptions/cst_XCxEdk5Kje [32m204[0m 0.110 ms - 0[0m
2023-02-08 11:36:51 info: [0mOPTIONS /users/mandates/cst_XCxEdk5Kje [32m204[0m 0.055 ms - 0[0m
2023-02-08 11:36:51 info: [0mGET /users/mandates/cst_XCxEdk5Kje [36m304[0m 210.521 ms - -[0m
2023-02-08 11:36:51 info: [0mGET /users/subscriptions/cst_XCxEdk5Kje [36m304[0m 240.458 ms - -[0m
2023-02-08 11:36:52 info: [0mGET /users/payments/cst_XCxEdk5Kje [36m304[0m 962.374 ms - -[0m
2023-02-08 11:36:55 info: [0mOPTIONS /users/cst_nhnBPTeh2Y [32m204[0m 0.094 ms - 0[0m
2023-02-08 11:36:56 info: [0mGET /users/cst_nhnBPTeh2Y [36m304[0m 219.973 ms - -[0m
2023-02-08 11:36:56 info: [0mOPTIONS /users/payments/cst_nhnBPTeh2Y [32m204[0m 0.075 ms - 0[0m
2023-02-08 11:36:56 info: [0mOPTIONS /users/mandates/cst_nhnBPTeh2Y [32m204[0m 0.064 ms - 0[0m
2023-02-08 11:36:56 info: [0mOPTIONS /users/subscriptions/cst_nhnBPTeh2Y [32m204[0m 0.052 ms - 0[0m
2023-02-08 11:36:56 info: [0mGET /users/mandates/cst_nhnBPTeh2Y [36m304[0m 225.905 ms - -[0m
2023-02-08 11:36:56 info: [0mGET /users/payments/cst_nhnBPTeh2Y [36m304[0m 262.642 ms - -[0m
2023-02-08 11:36:56 info: [0mGET /users/subscriptions/cst_nhnBPTeh2Y [36m304[0m 211.309 ms - -[0m
2023-02-08 11:40:17 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.084 ms - 0[0m
2023-02-08 11:40:17 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 235.503 ms - -[0m
2023-02-08 11:40:17 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.090 ms - 0[0m
2023-02-08 11:40:17 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.095 ms - 0[0m
2023-02-08 11:40:17 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.082 ms - 0[0m
2023-02-08 11:40:18 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 225.993 ms - -[0m
2023-02-08 11:40:18 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 196.821 ms - -[0m
2023-02-08 11:40:18 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 228.273 ms - -[0m
2023-02-08 11:43:47 info: [0mOPTIONS /users [32m204[0m 0.132 ms - 0[0m
2023-02-08 11:43:48 info: [0mGET /users [36m304[0m 625.093 ms - -[0m
2023-02-08 11:45:02 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.092 ms - 0[0m
2023-02-08 11:45:02 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 307.491 ms - -[0m
2023-02-08 11:45:02 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.093 ms - 0[0m
2023-02-08 11:45:02 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.094 ms - 0[0m
2023-02-08 11:45:02 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.104 ms - 0[0m
2023-02-08 11:45:03 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 214.044 ms - -[0m
2023-02-08 11:45:03 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 205.176 ms - -[0m
2023-02-08 11:45:03 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 339.832 ms - -[0m
2023-02-08 11:45:06 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.132 ms - 0[0m
2023-02-08 11:45:06 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 443.881 ms - 725[0m
2023-02-08 11:45:09 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 564.138 ms - 725[0m
2023-02-08 11:45:11 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.803 ms - 0[0m
2023-02-08 11:45:11 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 436.813 ms - 724[0m
2023-02-08 11:45:17 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.100 ms - 0[0m
2023-02-08 11:45:17 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 206.147 ms - 711[0m
2023-02-08 11:46:26 info: [0mOPTIONS /refreshtoken [32m204[0m 0.090 ms - 0[0m
2023-02-08 11:46:26 info: [0mPOST /refreshtoken [32m200[0m 75.985 ms - 368[0m
2023-02-08 11:46:26 info: [0mOPTIONS /users [32m204[0m 0.125 ms - 0[0m
2023-02-08 11:46:27 info: [0mGET /users [32m200[0m 657.168 ms - -[0m
2023-02-08 11:46:29 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.097 ms - 0[0m
2023-02-08 11:46:29 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 204.547 ms - -[0m
2023-02-08 11:46:29 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.095 ms - 0[0m
2023-02-08 11:46:29 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.103 ms - 0[0m
2023-02-08 11:46:29 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.074 ms - 0[0m
2023-02-08 11:46:29 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 319.232 ms - -[0m
2023-02-08 11:46:29 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 353.741 ms - -[0m
2023-02-08 11:46:29 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 345.133 ms - -[0m
2023-02-08 11:46:50 info: [0mOPTIONS /login [32m204[0m 0.097 ms - 0[0m
2023-02-08 11:46:50 info: [0mPOST /login [32m200[0m 96.966 ms - 368[0m
2023-02-08 11:46:50 info: [0mOPTIONS /users [32m204[0m 0.095 ms - 0[0m
2023-02-08 11:46:51 info: [0mGET /users [36m304[0m 592.689 ms - -[0m
2023-02-08 11:46:59 info: [0mOPTIONS /refreshtoken [32m204[0m 0.120 ms - 0[0m
2023-02-08 11:46:59 info: [0mPOST /refreshtoken [32m200[0m 69.161 ms - 368[0m
2023-02-08 11:46:59 info: [0mOPTIONS /users [32m204[0m 0.119 ms - 0[0m
2023-02-08 11:47:00 info: [0mGET /users [36m304[0m 590.316 ms - -[0m
2023-02-08 11:47:55 info: [0mOPTIONS /refreshtoken [32m204[0m 0.095 ms - 0[0m
2023-02-08 11:47:55 info: [0mPOST /refreshtoken [32m200[0m 70.531 ms - 368[0m
2023-02-08 11:47:56 info: [0mOPTIONS /users [32m204[0m 0.122 ms - 0[0m
2023-02-08 11:47:56 info: [0mGET /users [36m304[0m 622.764 ms - -[0m
2023-02-08 11:48:05 info: [0mOPTIONS /refreshtoken [32m204[0m 0.095 ms - 0[0m
2023-02-08 11:48:05 info: [0mPOST /refreshtoken [32m200[0m 68.986 ms - 368[0m
2023-02-08 11:48:05 info: [0mOPTIONS /users [32m204[0m 0.087 ms - 0[0m
2023-02-08 11:48:06 info: [0mGET /users [36m304[0m 650.019 ms - -[0m
2023-02-08 11:49:04 info: [0mOPTIONS /refreshtoken [32m204[0m 0.095 ms - 0[0m
2023-02-08 11:49:04 info: [0mPOST /refreshtoken [32m200[0m 67.972 ms - 368[0m
2023-02-08 11:49:04 info: [0mOPTIONS /users [32m204[0m 0.115 ms - 0[0m
2023-02-08 11:49:04 info: [0mGET /users [36m304[0m 574.019 ms - -[0m
2023-02-08 11:49:40 info: [0mOPTIONS /refreshtoken [32m204[0m 0.108 ms - 0[0m
2023-02-08 11:49:40 info: [0mPOST /refreshtoken [32m200[0m 71.299 ms - 368[0m
2023-02-08 11:49:41 info: [0mOPTIONS /users [32m204[0m 0.158 ms - 0[0m
2023-02-08 11:49:41 info: [0mGET /users [36m304[0m 623.009 ms - -[0m
2023-02-08 11:49:51 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.085 ms - 0[0m
2023-02-08 11:49:51 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 207.597 ms - -[0m
2023-02-08 11:49:51 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.086 ms - 0[0m
2023-02-08 11:49:51 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.096 ms - 0[0m
2023-02-08 11:49:51 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.053 ms - 0[0m
2023-02-08 11:49:52 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 234.035 ms - -[0m
2023-02-08 11:49:52 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 212.381 ms - -[0m
2023-02-08 11:49:52 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 290.185 ms - -[0m
2023-02-08 11:49:55 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 482.550 ms - -[0m
2023-02-08 11:49:56 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 215.488 ms - -[0m
2023-02-08 11:49:56 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 273.616 ms - -[0m
2023-02-08 11:49:56 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 259.043 ms - -[0m
2023-02-08 12:33:04 info: =================================
2023-02-08 12:33:04 info: ======= ENV: development =======
2023-02-08 12:33:04 info: 🚀 App listening on the port 3000
2023-02-08 12:33:04 info: =================================
2023-02-08 12:55:21 info: =================================
2023-02-08 12:55:21 info: ======= ENV: development =======
2023-02-08 12:55:21 info: 🚀 App listening on the port 3000
2023-02-08 12:55:21 info: =================================
2023-02-08 12:55:36 info: [0mPOST /login [32m200[0m 465.159 ms - 368[0m
2023-02-08 12:55:36 info: [0mGET /assets/icons/heroicons-outline.svg [33m404[0m 2.051 ms - 173[0m
2023-02-08 12:55:36 info: [0mGET /assets/icons/material-outline.svg [33m404[0m 0.826 ms - 172[0m
2023-02-08 12:55:36 info: [0mGET /assets/icons/heroicons-outline.svg [33m404[0m 0.595 ms - 173[0m
2023-02-08 12:55:36 info: [0mGET /assets/icons/heroicons-solid.svg [33m404[0m 0.610 ms - 171[0m
2023-02-08 12:55:36 info: [0mGET /assets/images/avatars/avatar.png [33m404[0m 0.985 ms - 171[0m
2023-02-08 12:55:36 info: [0mGET /assets/images/flags/US.svg [33m404[0m 2.869 ms - 165[0m
2023-02-08 12:56:28 info: [0mGET /main.8fcd90c4ba7115df3d19.hot-update.json [33m404[0m 0.589 ms - 180[0m
2023-02-08 12:56:28 info: [0mGET /clients [33m404[0m 0.860 ms - 146[0m
2023-02-08 12:56:38 info: [0mGET /clients [33m404[0m 0.740 ms - 146[0m
2023-02-08 12:56:51 info: [0mGET / [32m200[0m 0.976 ms - 2[0m
2023-02-08 12:56:51 info: [0mGET /favicon.ico [33m404[0m 0.760 ms - 150[0m
2023-02-08 12:57:51 info: [0mOPTIONS /login [32m204[0m 0.226 ms - 0[0m
